Date,Product_ID,Units_Sold,Sales_Price,Inventory_Level,Reorder_Threshold
2024-01-01,P001,43,81.69,370,121
2024-01-01,P002,25,24.04,314,124
2024-01-01,P003,15,87.96,199,73
2024-01-01,P004,7,11.85,357,137
2024-01-01,P005,48,94.47,485,113
2024-01-02,P001,25,65.57,413,71
2024-01-02,P002,48,12.08,158,91
2024-01-02,P003,32,97.64,370,111
2024-01-02,P004,48,56.28,419,52
2024-01-02,P005,41,64.68,120,122
2024-01-03,P001,43,11.19,188,109
2024-01-03,P002,18,82.76,364,139
2024-01-03,P003,6,71.58,466,109
2024-01-03,P004,11,64.9,363,96
2024-01-03,P005,39,91.84,149,53
2024-01-04,P001,6,48.26,153,53
2024-01-04,P002,33,97.26,317,93
2024-01-04,P003,38,45.56,369,144
2024-01-04,P004,19,17.96,314,111
2024-01-04,P005,44,86.01,336,131
2024-01-05,P001,28,42.11,351,109
2024-01-05,P002,49,22.68,114,94
2024-01-05,P003,5,11.41,108,137
2024-01-05,P004,5,27.88,162,60
2024-01-05,P005,21,74.02,388,54
2024-01-06,P001,46,42.26,140,77
2024-01-06,P002,11,86.5,367,83
2024-01-06,P003,37,15.72,161,137
2024-01-06,P004,41,75.66,459,135
2024-01-06,P005,31,60.51,326,96
2024-01-07,P001,18,86.4,104,139
2024-01-07,P002,18,54.44,492,128
2024-01-07,P003,19,19.98,479,126
2024-01-07,P004,36,67.28,151,145
2024-01-07,P005,8,91.68,330,64
2024-01-08,P001,47,28.28,112,81
2024-01-08,P002,11,36.08,185,77
2024-01-08,P003,6,66.19,161,106
2024-01-08,P004,10,51.09,207,93
2024-01-08,P005,24,90.33,430,141
2024-01-09,P001,29,38.62,324,50
2024-01-09,P002,31,48.44,215,126
2024-01-09,P003,45,37.43,297,121
2024-01-09,P004,31,47.57,264,146
2024-01-09,P005,46,40.39,414,81
2024-01-10,P001,36,60.23,279,111
2024-01-10,P002,16,32.66,485,52
2024-01-10,P003,41,35.64,180,108
2024-01-10,P004,6,55.24,153,136
2024-01-10,P005,41,41.06,484,68
2024-01-11,P001,6,57.78,317,81
2024-01-11,P002,10,31.78,423,104
2024-01-11,P003,15,43.27,354,87
2024-01-11,P004,28,52.33,197,119
2024-01-11,P005,26,58.22,339,65
2024-01-12,P001,37,23.56,286,119
2024-01-12,P002,20,13.67,247,108
2024-01-12,P003,40,11.49,246,69
2024-01-12,P004,36,18.66,227,88
2024-01-12,P005,22,85.39,366,141
2024-01-13,P001,29,28.82,397,148
2024-01-13,P002,11,69.4,445,109
2024-01-13,P003,6,99.66,353,61
2024-01-13,P004,9,91.04,108,148
2024-01-13,P005,23,75.34,230,69
2024-01-14,P001,28,46.41,260,73
2024-01-14,P002,15,94.21,203,133
2024-01-14,P003,39,43.51,198,74
2024-01-14,P004,33,35.55,465,131
2024-01-14,P005,6,72.27,307,110
2024-01-15,P001,45,25.83,167,82
2024-01-15,P002,18,39.29,483,57
2024-01-15,P003,11,74.88,227,82
2024-01-15,P004,16,55.79,474,71
2024-01-15,P005,34,97.57,464,100
2024-01-16,P001,12,66.8,325,70
2024-01-16,P002,34,68.06,466,113
2024-01-16,P003,37,27.57,416,97
2024-01-16,P004,23,61.48,291,98
2024-01-16,P005,21,99.51,257,142
2024-01-17,P001,10,43.31,332,86
2024-01-17,P002,28,39.77,401,102
2024-01-17,P003,35,96.73,215,112
2024-01-17,P004,25,27.18,260,116
2024-01-17,P005,22,60.11,322,103
2024-01-18,P001,7,61.31,379,81
2024-01-18,P002,26,42.28,226,76
2024-01-18,P003,46,88.96,372,82
2024-01-18,P004,13,73.22,275,88
2024-01-18,P005,33,36.69,125,148
2024-01-19,P001,29,65.04,415,56
2024-01-19,P002,40,81.85,420,57
2024-01-19,P003,20,14.57,470,136
2024-01-19,P004,19,43.8,421,81
